Date,AAPL,BAC,CSCO,DE
9/30/2020,112.6504211,21.32743263,33.67777252,207.7524719
10/1/2020,113.6037292,21.33628273,33.47929764,205.3246307
10/2/2020,109.9365692,21.43367386,33.02198029,210.7145691
10/5/2020,113.3216019,21.79665565,33.28084183,212.748703
10/6/2020,110.0727234,21.57532692,33.28084183,211.9612885
10/7/2020,111.9403763,22.02684021,33.99702072,216.1326752
10/8/2020,111.8333664,22.34555435,34.33354187,219.572876
10/9/2020,113.778801,22.45179367,34.38531494,220.107193
10/12/2020,121.0061035,22.73509407,34.8253746,221.7101135
10/13/2020,117.7961197,22.08880997,34.35079575,222.3662567
10/14/2020,117.8836899,20.91133118,34.41982269,223.5380402
10/15/2020,117.4167786,21.3805542,34.48886871,223.3224335
10/16/2020,115.7728729,21.46022606,34.65280151,225.0284424
10/19/2020,112.8158035,20.99986267,33.91073608,223.2567749
10/20/2020,114.3040771,21.37170219,33.82445526,223.9129791
10/21/2020,113.6815186,21.29202271,33.7036438,221.59758
10/22/2020,112.5920868,22.0179863,33.49656677,222.0475922
10/23/2020,111.9014587,22.04454613,33.49656677,224.5316315
10/26/2020,111.9111938,21.72583199,32.50426102,219.5822601
10/27/2020,113.4189072,21.11495781,31.81396484,214.2016449
10/28/2020,108.1662216,20.77853203,30.81303978,209.3834686
10/29/2020,112.1738358,20.84050369,30.79577827,213.7423096
10/30/2020,105.8900528,20.98215866,30.97697449,211.7644653
11/2/2020,105.8025208,21.31858063,30.97697449,217.1918945
11/3/2020,107.4269485,21.8586235,31.65002632,224.9347076
11/4/2020,111.8138962,20.96445274,31.55510902,218.6916962
11/5/2020,115.7825851,21.78780174,32.12459564,230.6152649
11/6/2020,115.651062,21.52219963,32.38346481,232.1338501
11/9/2020,113.3417435,24.5765686,32.96157837,233.2867584
11/10/2020,113.0007095,24.48803329,33.41027451,238.0674744
11/11/2020,116.4305573,24.20473099,33.9366188,233.7367096
11/12/2020,116.157753,23.62927437,33.36713028,232.4806366
11/13/2020,116.206459,23.90372467,35.72275925,236.0239563
11/16/2020,117.2198334,24.41720772,36.70642853,242.876236
11/17/2020,116.3331451,24.39064789,36.13694382,242.0419617
11/18/2020,115.0079651,23.88601685,35.65373611,241.217041
11/19/2020,115.6023407,23.88601685,35.52430344,239.585968
11/20/2020,114.3356247,23.73550987,35.35172653,242.3700714
11/23/2020,110.9349976,24.24900246,35.92985153,244.760376
11/24/2020,112.2211761,25.65666199,36.76683426,245.1353607
11/25/2020,113.0591583,25.70093155,36.67191696,240.3734283
11/27/2020,113.6048203,25.66551399,36.84449768,245.5478363
11/30/2020,116.0018387,24.93070412,37.12060928,245.2384491
12/1/2020,119.5778809,25.39991951,37.56929779,239.1548004
12/2/2020,119.9286499,25.72749329,37.87129974,242.7825012
12/3/2020,119.7922516,25.75421333,38.06113815,236.8582306
12/4/2020,119.1199036,26.09273529,38.29410553,237.5237732
12/7/2020,120.5815125,25.91456604,38.26822281,236.2302094
12/8/2020,121.1953659,25.77203751,38.2854805,236.7832489
12/9/2020,118.6619492,25.65621948,38.56159592,238.873642
12/10/2020,120.0845566,25.93238068,38.24234009,237.5800323
12/11/2020,119.2758102,25.45133018,38.24234009,239.7547455
12/14/2020,118.6619492,25.13953781,38.17330933,236.8957062
12/15/2020,124.6057587,25.51368713,38.58748245,245.5852356
12/16/2020,124.5375443,25.58495522,38.58748245,244.7697144
12/17/2020,125.404747,25.68294716,38.6737709,247.966217
12/18/2020,123.4170074,25.54041481,39.20875168,253.7498932
12/21/2020,124.946785,26.49361229,38.72555542,250.9846039
12/22/2020,128.5033264,26.02146339,38.56159592,252.4000854
12/23/2020,127.606926,26.76977158,38.29410553,251.1627045
12/24/2020,128.5910339,26.68959618,38.43217468,252.3531342
12/28/2020,133.1902008,26.84103966,38.76005173,250.7503357
12/29/2020,131.4167938,26.7341404,38.51845551,248.7254944
12/30/2020,130.2962189,26.70741463,38.38039017,250.2014465
12/31/2020,129.2926025,27.00139236,38.61336899,252.9276886
1/4/2021,126.096611,26.75195694,38.23932648,251.6021118
1/5/2021,127.6555786,26.95684624,38.25672531,257.8442993
1/6/2021,123.3585281,28.64054108,38.6220665,272.9606323
1/7/2021,127.5679092,29.27303505,39.10919189,281.7691956
1/8/2021,128.6689911,28.97905922,39.19618607,276.2980042
1/11/2021,125.6775894,29.46011543,39.45714188,277.247467
1/12/2021,125.5021896,29.98571014,39.83119202,283.9878235
1/13/2021,127.538681,29.80753517,39.45714188,283.1699524
1/14/2021,125.6094055,30.27968407,39.2744751,284.7022705
1/15/2021,123.8847046,29.40665817,39.5180397,277.6986694
1/19/2021,124.557045,29.19286346,39.30926514,277.3132629
1/20/2021,128.6494904,28.80979919,39.43974304,282.9066772
